filename,width,height,class,xmin,ymin,xmax,ymax
hijab-0008_jpg.rf.7c5c86a18816fbbb22bd17987b8abe9f.jpg,640,640,head,98,36,566,303
hijab-0011_jpg.rf.7b53b15d669bfb2e41518ee1e82475db.jpg,640,640,head,106,24,543,316
hijab-0053_jpg.rf.38a8bad663a30d21f7339078d03aff2f.jpg,640,640,head,52,30,482,294
hijab-0054_jpg.rf.4dbd6eea19932fc1013e71e7bab662f8.jpg,640,640,head,114,33,537,306
hijab-0060_jpg.rf.950b12ab64588b14deb627790714bc1a.jpg,640,640,head,203,23,557,311
hijab-0080_jpg.rf.804e5f4dc56e27d6b0ade0cb03ffedb7.jpg,640,640,head,149,5,545,290
hijab-0082_jpg.rf.26d0f746a189178588f704d30ed6a563.jpg,640,640,head,107,33,481,291
hijab-0085_jpg.rf.26b0143177145eca69f672412834b9db.jpg,640,640,head,148,21,523,305
hijab-0089_jpg.rf.75d1c7d65c0c369e7909a5039711b811.jpg,640,640,head,173,43,525,296
hijab-0094_jpg.rf.4a87bcf728be567df4d8922bc84f43bb.jpg,640,640,head,126,40,509,287
hijab-0118_jpg.rf.320779fb3e5f33d66c1d272829d5fa26.jpg,640,640,head,154,5,472,267
hijab-0119_jpg.rf.6448591bb091bc6753f664aa2f9229c4.jpg,640,640,head,146,24,505,294
hijab-0132_jpg.rf.683faffdbf46da62a1d1ec1dcf56529b.jpg,640,640,head,147,65,520,304
hijab-0135_jpg.rf.f4ebe14beff0093070d98f2c52f012f6.jpg,640,640,head,158,14,517,270
hijab-0144_jpg.rf.39d7ed69cbaa858d29de5689e4437bc0.jpg,640,640,head,101,5,478,282
hijab-0152_jpg.rf.018acca673a12885d35cfe851a0affe4.jpg,640,640,head,148,24,538,291
hijab-0154_jpg.rf.82e7cea27cfc3d29ee9c6b62b267a5c8.jpg,640,640,head,153,23,516,296
hijab-0184_jpg.rf.fd468969e0c26adb01a8e2eabfe40698.jpg,640,640,head,168,21,514,284
hijab-0193_jpg.rf.55fca331bed98ac70f28244264f9c318.jpg,640,640,head,130,17,505,303
hijab-0214_jpg.rf.163f675f12a14a82dc9310d5135a3b33.jpg,640,640,head,115,14,497,301
hijab-0239_jpg.rf.f59403ccd045f0c74c846e32ff9b887d.jpg,640,640,head,101,6,588,311
hijab-0247_jpg.rf.8f610527520c044e7340421395e13cb6.jpg,640,640,head,201,27,569,294
hijab-0248_jpg.rf.39ca374f871a6399e9c28b536643843d.jpg,640,640,head,147,14,539,289
